nsamples	nfactors
1	89
3	54
4	43
1	80
14	50
3	33
8	68
2	51
5	43
5	62
4	49
5	62
4	82
1	56
0	76
5	60
3	58
3	44
15	54
23	75
4	54
20	67
4	30
27	118
4	60
5	41
9	78
5	70
11	95
2	80
1	37
5	40
42	56
16	57
3	68
5	45
8	55
3	70
3	75
86	42
3	36
1	56
7	66
19	57
33	37
190	124
71	55
2	59
54	78
6	71
6	55
10	61
2	45
3	39
6	49
1	77
6	24
110	37
1	56
0	101
1	74
18	87
4	51
8	36
8	60
4	65
3	84
3	76
0	91
9	46
19	81
5	63
3	61
1	53
10	59
29	38
21	49
4	55
2	66
0	61
1	66
5	50
27	52
2	68
5	52
6	34
3	39
2	69
0	56
61	27
5	83
4	43
46	52
2	53
1	55
6	72
4	62
3	67
2	53
1	70
1	38
2	51
0	40
10	88
19	106
33	58
103	55
2	58
4	28
4	49
181	93
156	58
23	35
10	79
57	66
16	64
2	52
31	26
6	67
6	50
5	54
5	48
16	39
5	61
1	44
4	81
4	82
5	73
6	81
92	55
3	56
2	36
3	38
2	110
2	32
2	59
12	73
7	58
0	40
2	36
2	48
2	117
3	44
3	57
35	77
1	72
36	103
3	67
4	78
32	69
3	76
3	69
40	48
26	45
2	54
10	74
1	79
7	54
37	56
92	79
71	57
133	74
115	72
62	43
38	87
4	83
10	93
4	55
39	74
19	67
26	57
40	54
29	66
24	48
179	31
94	42
11	86
7	53
76	51
112	36
27	71
49	56
3	43
78	53
114	57
77	38
16	80
6	19
6	69
6	72
5	42
4	55
35	65
75	42
9	81
1	55
0	56
39	92
3	43
12	56
6	75
5	38
64	64
58	43
82	70
47	60
8	37
4	56
2	51
2	66
28	86
33	86
1	62
4	96
2	33
2	67
11	73
3	47
5	69
2	67
3	34
18	75
7	69
10	66
16	46
15	88
66	75
99	56
26	74
39	69
11	44
12	94
4	43
5	65
38	66
27	101
36	90
5	86
5	63
1	48
4	40
12	49
2	65
4	56
13	46
27	99
25	25
10	40
12	74
15	24
17	62
45	73
23	59
9	105
12	53
19	67
4	49
5	48
6	54
151	34
2	79
46	64
3	84
3	58
45	53
7	70
73	34
193	76
82	95
100	81
15	60
8	53
6	48
44	51
3	31
133	58
192	95
134	51
128	54
10	69
27	71
5	48
25	43
2	33
4	60
2	65
0	42
4	58
18	60
39	70
194	36
70	47
9	48
13	54
10	36
1	81
9	54
10	37
141	76
140	76
43	61
99	64
5	91
12	66
2	48
3	64
56	28
199	69
184	65
106	36
22	28
26	31
11	66
2	36
2	59
10	66
2	65
3	74
35	66
112	89
143	120
107	53
20	57
12	31
196	106
113	80
28	91
5	54
3	32
4	86
0	49
2	57
0	42
4	45
3	91
14	52
192	80
197	113
199	108
114	89
132	50
199	116
199	111
197	81
8	67
55	82
2	61
1	39
5	43
45	88
2	77
1	27
12	41
4	39
11	84
3	137
31	58
88	67
2	97
8	95
101	81
7	61
5	70
62	47
165	76
149	81
62	102
55	78
3	50
1	61
4	63
23	42
6	63
6	44
61	34
3	113
3	60
13	49
33	51
9	51
9	73
11	38
17	103
14	101
6	64
10	47
1	89
1	84
22	40
2	50
6	64
4	86
1	83
1	43
14	40
5	40
1	54
16	75
31	98
33	92
2	106
3	122
13	58
38	33
2	66
3	80
10	50
34	62
34	86
21	125
10	83
9	78
13	54
42	113
7	68
5	134
4	67
3	34
4	34
2	79
5	75
5	59
4	53
13	75
7	55
6	55
52	69
4	66
6	110
12	59
16	74
22	66
9	60
14	64
14	62
10	57
8	53
2	99
24	62
6	102
59	57
19	82
36	50
4	74
42	79
51	41
19	54
17	63
54	52
51	64
53	48
36	39
153	39
48	97
6	33
2	46
4	71
54	46
11	60
4	61
3	44
25	60
71	34
11	46
14	40
11	60
3	48
16	84
2	48
3	50
3	37
4	62
5	30
65	43
109	59
181	63
8	77
196	88
131	59
3	46
8	59
10	45
0	50
82	60
6	97
18	91
11	94
2	57
2	82
2	82
0	50
3	50
5	88
4	78
10	31
4	46
40	72
1	48
97	37
80	65
8	46
59	77
199	64
87	43
3	70
8	77
27	54
49	73
4	59
13	98
23	27
47	66
97	86
170	74
184	67
183	92
167	91
139	77
100	67
99	54
3	36
0	60
19	32
18	34
4	59
5	47
27	73
2	70
0	69
57	72
87	54
2	74
3	69
2	32
2	46
0	40
0	120
76	30
68	47
6	88
69	51
188	87
48	44
183	85
15	45
30	57
173	73
135	110
81	98
1	58
54	62
17	36
13	86
1	88
0	67
1	44
12	70
33	89
81	55
195	85
199	51
19	47
49	52
186	63
137	111
11	82
30	72
43	73
5	78
3	63
4	78
3	106
2	53
1	93
4	60
6	65
1	63
4	50
9	62
5	121
11	85
10	65
6	35
29	129
11	63
42	68
184	55
150	35
20	57
8	91
15	59
45	81
171	69
33	43
17	76
27	71
175	37
8	91
14	70
117	105
56	50
11	63
6	64
84	30
169	62
57	40
26	52
78	34
121	46
191	113
199	121
199	88
56	81
32	69
156	141
135	85
46	65
15	65
9	105
4	76
8	55
47	38
117	105
89	58
98	125
45	75
36	38
54	59
37	74
88	49
99	36
181	104
72	63
73	76
143	64
143	46
23	59
30	105
24	59
17	47
7	109
135	56
4	35
10	100
11	79
21	80
46	104
23	86
29	75
25	34
4	55
4	97
12	41
1	51
7	51
16	87
62	83
52	66
46	88
51	94
57	76
108	101
162	82
111	29
5	50
12	49
37	58
2	54
5	100
45	92
37	63
93	63
86	75
46	61
61	52
58	57
30	69
7	44
2	88
0	70
12	64
62	81
54	63
192	67
20	63
2	52
1	51
1	51
2	51
0	46
1	64
192	69
4	38
175	77
118	58
46	39
1	50
1	55
17	51
59	36
189	63
74	67
8	121
26	55
66	84
28	68
15	41
0	43
6	57
5	54
11	72
14	78
7	38
11	44
33	95
4	50
37	48
187	53
112	85
24	62
11	32
0	49
26	34
5	53
17	58
2	46
2	65
1	57
35	30
177	65
81	66
8	78
35	73
27	94
3	74
7	73
181	49
115	71
179	32
4	42
3	72
5	59
4	50
23	87
2	62
2	42
0	74
3	75
5	84
1	61
8	81
3	36
8	65
8	37
13	41
7	82
6	85
5	102
8	34
1	72
6	43
5	56
8	69
5	89
36	29
0	81
2	49
6	32
15	59
28	48
6	39
5	57
52	60
6	110
3	67
5	109
13	90
4	63
3	30
5	69
4	63
4	35
4	36
8	47
9	55
11	44
2	42
4	83
54	90
4	45
5	61
8	112
4	40
8	45
14	58
11	65
9	58
10	80
12	50
18	49
22	85
24	64
20	35
3	38
4	50
25	86
4	109
1	104
0	61
1	57
3	74
3	37
8	39
31	52
25	45
6	64
2	49
14	81
10	95
5	66
11	48
3	55
17	62
12	72
2	45
1	32
11	51
16	79
3	40
3	49
2	78
7	51
1	25
3	45
2	47
2	41
16	96
12	77
24	57
4	29
6	65
2	82
6	56
23	77
9	54
8	49
16	55
31	87
2	44
8	71
5	18
8	49
18	69
4	66
12	54
4	98
32	49
20	47
26	57
95	30
135	64
30	42
119	56
78	79
79	54
177	83
93	61
15	51
14	43
20	94
5	75
20	54
134	68
16	43
121	51
65	93
160	37
16	61
31	80
29	80
1	45
3	86
3	72
33	70
130	75
59	85
36	37
72	75
18	50
10	59
17	73
65	86
39	59
53	73
35	73
59	53
80	71
11	53
51	70
34	54
61	76
96	51
49	57
69	26
67	63
55	50
53	50
45	41
5	56
0	35
61	66
3	68
1	43
2	52
11	56
4	58
3	65
183	69
5	80
4	61
5	67
7	58
2	83
6	93
3	55
40	53
2	56
9	82
27	81
14	126
3	41
2	51
3	49
3	38
24	60
5	51
7	60
8	106
1	45
3	69
5	45
3	57
6	66
2	81
11	126
25	80
3	62
26	86
1	50
59	40
4	47
9	45
3	26
5	34
12	59
22	108
3	76
5	65
6	50
2	30
2	73
14	38
17	90
23	70
25	65
11	68
6	92
17	53
3	34
1	70
5	62
28	62
23	59
47	67
5	57
4	108
5	57
4	39
2	60
2	39
5	100
2	31
6	69
6	62
7	68
1	70
3	77
7	61
1	58
6	49
13	61
29	58
14	89
68	64
8	66
22	69
4	34
35	54
7	40
3	26
5	56
3	72
3	68
3	57
14	64
3	44
3	62
9	56
3	60
28	25
7	50
129	40
106	68
57	57
45	93
12	60
4	44
30	50
28	37
5	68
70	39
73	54
19	39
14	73
163	70
194	98
170	68
28	47
18	53
23	79
1	60
2	96
39	38
19	81
1	99
15	100
3	87
4	42
5	66
0	42
9	83
4	34
101	23
10	108
6	48
29	106
4	58
5	24
8	45
22	51
17	29
50	39
4	75
21	50
5	65
7	51
59	85
17	33
15	83
7	43
113	86
51	54
65	72
8	70
48	58
97	68
26	58
68	34
52	72
6	33
10	36
14	50
7	69
34	44
62	58
4	86
57	95
5	40
29	62
18	95
7	60
7	19
2	28
8	27
58	49
15	43
15	65
15	121
6	79
0	34
7	76
89	86
49	38
19	72
20	40
7	61
6	69
27	53
2	70
22	60
1	41
13	74
4	57
1	40
0	48
15	66
7	42
7	53
2	64
11	77
12	72
133	37
171	77
134	60
172	57
119	107
24	65
3	43
6	50
8	35
22	41
34	42
11	39
9	36
10	71
7	83
11	61
13	49
13	92
21	54
7	56
102	57
4	76
50	60
52	61
8	61
8	103
103	55
18	66
0	32
3	50
2	34
2	60
4	40
114	35
6	53
0	19
2	46
4	125
1	34
2	59
0	36
1	81
6	35
4	37
2	66
2	35
4	90
1	57
5	28
4	70
2	47
2	32
2	39
2	72
7	64
0	49
3	89
7	70
1	39
5	74
6	63
3	60
3	57
3	59
2	61
2	36
3	123
1	42
1	57
3	63
3	91
2	88
12	58
48	79
1	51
7	38
1	43
5	41
3	43
1	40
7	44
13	85
2	37
5	36
3	115
0	44
2	64
4	48
3	26
1	44
4	66
4	87
8	58
4	47
14	24
4	38
0	52
7	87
3	55
5	63
0	64
1	53
4	53
5	40
2	103
1	90
1	29
2	76
1	31
1	70
2	36
2	32
4	42
3	56
1	61
2	81
1	103
3	73
7	54
54	62
3	50
6	31
10	58
2	106
2	105
4	59
3	75
4	27
0	22
3	49
100	46
5	61
9	33
0	73
44	46
7	62
7	47
9	55
59	78
13	50
17	62
23	60
5	86
4	62
3	60
2	37
2	62
9	31
45	63
15	49
3	76
60	59
72	36
128	53
172	78
25	76
16	39
23	55
9	39
2	77
1	109
3	38
6	99
6	42
4	60
38	50
137	46
171	77
103	52
16	50
17	83
60	69
14	69
17	59
70	65
2	55
107	37
57	92
111	57
149	53
196	82
199	96
185	59
2	85
0	41
36	59
60	61
40	69
9	27
190	113
110	39
156	37
179	57
20	63
4	54
1	69
2	46
1	45
155	65
3	46
4	46
55	37
24	77
11	69
20	38
5	34
12	60
5	43
5	75
81	58
8	27
7	83
5	67
21	38
45	86
77	51
77	85
90	78
196	78
184	67
59	80
10	57
7	134
35	35
6	39
91	46
18	35
5	54
25	47
2	51
1	47
1	52
100	62
89	63
87	89
130	82
4	37
1	41
99	52
1	57
1	98
2	47
27	43
12	54
20	41
2	20
22	38
77	69
199	76
151	78
14	35
14	85
24	73
139	67
159	70
16	40
178	21
41	35
3	32
1	72
178	101
161	82
199	54
199	72
182	86
142	88
4	72
2	65
8	48
25	52
7	63
6	74
18	76
102	94
5	80
4	60
5	63
24	73
33	34
2	85
3	44
9	56
16	62
2	59
7	46
38	29
128	40
44	86
12	42
7	63
13	41
20	61
3	90
2	81
4	32
1	97
56	63
4	40
8	62
19	50
38	65
1	67
6	83
2	67
6	42
5	56
0	81
2	58
107	99
8	35
3	80
10	46
6	62
9	55
81	62
2	50
3	83
4	71
6	72
6	30
8	54
3	67
84	39
41	101
1	77
11	56
51	46
5	94
5	47
33	81
1	40
2	92
6	70
20	71
32	61
5	75
3	64
7	72
17	91
1	47
1	48
46	73
10	64
8	88
7	92
2	39
1	32
1	49
3	54
4	69
14	65
28	70
37	59
18	49
3	91
2	78
0	47
41	38
15	74
11	51
3	79
6	56
6	36
5	78
3	74
4	72
0	47
12	78
13	70
16	69
8	93
0	53
3	104
2	70
2	28
6	41
2	40
5	66
2	40
5	72
3	50
1	41
2	49
2	89
3	55
2	72
4	29
20	66
15	59
16	52
47	121
76	54
34	49
6	38
3	69
2	38
85	81
24	94
11	76
60	55
33	83
3	39
6	79
83	34
6	45
0	50
5	92
3	37
7	82
3	74
6	64
2	42
3	42
3	27
5	49
9	42
72	72
69	59
12	65
2	70
8	51
21	65
6	51
8	45
4	57
1	53
1	61
4	65
1	71
3	58
0	43
9	29
26	49
4	69
5	59
4	88
9	29
2	35
1	51
1	75
12	37
10	61
9	49
5	41
4	79
5	67
8	71
96	63
35	30
30	42
28	30
4	62
7	44
4	57
3	71
1	100
9	49
6	53
4	71
12	76
10	88
1	67
31	47
2	55
6	49
7	50
2	27
1	57
3	29
1	59
9	67
139	69
52	62
38	84
75	62
6	38
49	74
14	68
5	19
1	50
13	30
2	58
8	66
5	34
17	33
46	47
15	30
94	61
172	78
179	112
154	75
30	79
43	54
20	101
4	44
2	52
2	53
2	51
15	69
4	31
1	49
94	73
199	115
159	55
7	44
8	50
9	31
6	56
8	36
1	63
1	61
14	35
5	77
7	34
9	44
4	41
6	56
4	35
4	17
7	41
3	59
4	32
5	76
13	33
4	38
13	92
3	42
104	64
159	55
140	49
51	69
3	49
8	52
63	50
21	63
163	35
134	62
28	65
99	44
49	45
61	74
152	107
61	48
30	49
5	77
9	31
7	72
47	48
20	53
4	54
3	61
4	60
4	57
44	42
96	91
11	52
6	42
0	68
44	39
2	41
41	47
5	65
5	75
182	44
3	55
1	71
1	85
28	77
43	40
10	52
7	62
2	32
5	73
5	54
10	74
5	55
8	67
9	48
3	76
1	58
17	62
15	49
117	93
11	36
14	40
12	51
59	50
6	57
8	68
8	86
54	51
2	24
22	74
7	59
18	83
11	99
1	82
8	69
19	66
31	76
28	60
57	65
48	57
167	71
187	61
198	95
6	26
14	84
23	94
37	48
6	50
18	75
9	76
14	58
186	47
24	42
79	81
40	77
114	39
29	63
96	28
5	43
13	50
22	86
2	95
3	45
85	88
4	45
2	109
2	49
3	69
3	51
23	48
7	38
7	55
7	56
2	95
7	97
2	48
6	108
1	70
4	38
3	59
3	69
7	33
4	66
2	49
2	46
1	24
1	63
4	65
3	43
5	52
1	36
5	56
3	48
4	102
4	56
7	55
2	45
6	36
6	31
5	26
19	39
25	31
27	54
31	36
39	88
36	93
77	42
7	62
7	69
5	74
7	107
4	53
1	34
3	46
2	57
8	89
4	88
6	31
4	61
3	51
3	43
3	54
9	148
19	56
1	76
16	92
3	42
0	45
3	70
3	83
3	62
5	44
1	42
10	51
1	26
3	49
6	58
0	31
0	41
5	69
8	92
9	72
1	36
8	78
11	60
25	65
53	45
44	86
26	91
62	99
54	68
34	53
66	83
22	49
6	48
8	33
12	54
13	61
15	57
46	55
23	47
2	75
32	80
15	57
3	63
10	54
4	45
4	77
0	68
5	59
2	58
1	62
2	46
14	28
5	66
6	73
3	72
7	74
3	84
2	41
3	87
3	67
3	90
71	87
131	101
99	100
100	70
41	52
17	68
5	37
47	46
1	43
21	40
18	67
82	63
23	32
10	73
14	64
44	72
5	55
21	73
23	49
34	61
21	60
11	63
28	39
13	45
20	92
2	47
7	46
6	50
8	50
47	89
12	50
33	36
2	40
45	104
9	39
22	69
19	46
22	50
17	34
22	35
29	51
27	39
5	62
4	69
6	43
5	63
8	116
3	118
24	79
42	84
79	87
67	76
45	68
18	36
25	55
8	47
13	39
22	58
25	44
13	59
3	59
8	86
16	62
1	37
3	58
12	42
29	21
1	48
22	84
28	49
22	48
10	30
11	69
10	55
28	77
32	66
20	69
13	84
16	42
21	62
2	41
8	73
5	31
15	73
11	35
11	45
7	46
15	66
27	106
133	80
190	90
182	42
3	85
19	58
149	45
61	68
53	89
5	62
31	64
4	50
7	67
7	60
6	43
2	38
1	66
2	53
3	55
6	48
4	58
5	53
14	38
43	59
2	44
3	36
101	83
8	68
2	79
65	57
12	54
42	22
5	67
69	64
100	32
2	72
7	67
15	93
0	10
1	34
12	16
5	99
5	45
33	54
31	52
9	34
51	31
40	42
20	46
111	35
133	48
8	53
2	40
5	46
37	43
15	47
109	38
88	29
5	51
0	48
1	58
3	64
4	48
9	52
4	37
10	30
125	44
17	66
2	52
1	40
0	58
2	33
2	46
18	37
118	82
195	54
188	51
4	53
9	44
1	71
0	93
7	46
3	53
17	52
39	35
121	66
0	30
2	37
192	35
125	49
3	37
27	36
2	34
109	54
190	39
128	41
0	26
0	61
0	38
2	66
172	67
196	47
6	66
2	40
6	60
199	40
182	78
5	69
99	43
12	70
175	70
190	49
133	85
44	31
1	51
3	80
3	45
4	36
11	41
186	64
195	40
101	50
63	36
0	97
116	52
197	42
144	78
12	68
191	80
191	38
6	22
7	55
7	42
1	49
2	73
9	70
183	69
194	48
71	39
47	60
172	74
186	39
0	51
5	112
2	36
5	50
4	36
3	47
3	42
25	81
105	55
53	58
191	92
173	54
6	105
52	89
2	34
122	72
175	60
7	51
5	57
82	53
39	84
0	33
28	71
3	58
2	38
2	57
2	54
4	55
15	46
7	46
5	50
39	45
44	62
3	51
15	32
2	66
3	87
5	39
21	54
4	43
4	61
2	73
3	45
3	83
6	44
19	65
13	73
62	86
30	69
3	49
51	36
2	31
198	107
166	41
2	30
4	51
28	37
4	63
3	63
24	71
10	55
6	60
5	32
9	74
21	75
15	37
16	86
9	63
2	69
8	25
10	61
2	68
16	56
54	38
19	92
5	54
5	39
1	48
15	76
1	45
2	46
23	64
2	60
1	27
2	37
17	67
71	64
3	27
3	46
5	55
0	53
3	39
0	67
5	47
4	62
10	59
3	81
5	78
1	65
2	30
11	32
3	42
3	40
2	58
5	45
8	49
5	65
1	89
16	49
64	88
90	75
24	58
9	50
46	53
86	50
8	43
35	70
3	36
1	64
2	31
4	35
7	89
9	60
3	39
3	55
9	51
10	62
22	97
56	64
3	103
8	67
5	54
11	123
4	40
4	63
4	70
4	77
4	30
1	101
4	57
4	40
5	77
2	29
3	73
4	52
8	44
1	88
15	57
39	31
6	45
48	64
43	68
19	47
10	40
14	66
20	49
4	51
9	65
4	59
3	54
25	50
5	39
2	53
4	61
7	58
40	75
80	75
28	60
5	59
4	76
9	73
0	32
21	52
17	73
147	82
182	75
139	82
67	35
64	31
19	41
37	88
69	53
43	70
20	80
91	49
120	76
133	31
13	29
71	58
55	47
50	61
31	49
88	69
4	41
43	49
91	49
77	58
49	40
5	89
3	20
5	42
14	62
7	60
2	48
6	48
8	104
14	27
11	55
16	54
16	41
40	41
15	47
104	60
65	38
16	53
3	55
34	47
8	66
3	41
9	32
12	49
22	65
32	65
18	41
10	64
3	25
13	58
8	66
7	49
11	55
33	74
2	33
9	59
39	75
61	72
38	85
16	80
14	62
11	41
9	62
5	66
17	62
3	71
8	59
6	54
21	45
19	80
67	21
94	36
26	22
60	42
4	53
3	57
12	38
1	67
5	51
5	21
87	33
8	46
17	31
3	42
18	32
128	38
5	59
15	70
4	71
7	44
4	46
80	95
76	46
46	50
2	29
6	42
14	52
38	58
123	51
110	46
37	50
2	96
2	41
28	30
1	29
161	56
195	106
198	67
198	52
40	75
6	49
29	64
1	43
10	41
2	41
16	59
2	39
4	82
1	42
0	51
41	73
62	54
27	76
18	49
17	64
1	105
2	53
3	85
5	80
18	42
20	47
12	83
114	47
139	78
38	57
35	39
18	49
12	30
3	56
2	86
5	47
11	89
0	54
3	69
100	90
6	43
5	69
15	43
3	60
2	69
13	69
156	89
184	107
159	80
139	95
180	53
113	46
81	79
187	111
163	76
195	77
67	45
82	66
62	103
54	77
63	73
74	101
1	62
1	33
1	38
3	47
4	52
5	47
11	56
3	63
11	61
10	97
8	49
1	41
4	62
6	53
69	55
3	40
3	92
32	85
6	69
8	75
3	47
32	57
3	40
1	41
6	71
6	34
9	50
4	45
2	75
136	45
24	77
31	34
107	53
5	60
5	59
5	53
1	50
7	42
3	41
32	47
23	56
3	46
4	59
6	74
6	53
2	43
15	47
3	68
3	54
2	99
1	50
5	29
1	82
2	31
5	61
3	20
7	25
6	38
13	54
9	69
8	28
9	57
1	38
12	65
28	40
4	48
93	61
17	49
3	60
0	59
4	59
4	27
4	57
6	52
0	67
4	61
44	47
49	89
35	23
79	46
84	46
6	52
2	45
5	70
37	62
60	64
56	61
23	76
16	60
21	74
12	75
13	81
7	60
10	32
3	68
10	42
2	49
8	59
4	30
4	68
23	37
4	66
5	76
2	48
5	62
5	41
8	59
12	47
7	100
4	59
8	71
9	48
6	94
4	47
0	50
13	41
7	89
2	50
3	25
2	80
1	61
2	47
7	59
5	67
164	45
1	32
20	65
5	36
7	32
40	109
1	69
6	39
40	38
20	71
20	27
5	56
3	72
3	99
1	38
2	65
4	37
4	51
37	41
12	31
10	48
1	131
2	82
27	50
0	34
13	58
89	33
6	55
3	43
51	75
28	67
11	70
2	73
1	67
11	40
38	60
4	55
5	29
5	79
60	92
21	55
2	66
20	51
6	35
190	81
184	55
66	74
17	26
72	45
174	52
187	129
199	71
199	81
156	58
43	45
163	64
199	82
158	73
7	83
2	45
23	53
85	29
42	50
25	55
10	30
5	37
18	44
40	53
26	97
3	73
1	26
4	31
4	45
2	64
7	107
8	92
12	48
4	64
3	44
1	69
9	69
38	61
7	31
4	70
7	44
21	48
154	58
193	112
197	89
104	62
24	65
93	99
69	47
5	39
29	90
18	74
17	60
4	70
5	76
8	42
1	57
10	82
9	50
109	81
92	83
178	72
115	32
105	46
58	41
4	60
34	37
3	40
3	78
2	77
18	35
15	30
35	60
16	111
127	52
43	48
38	57
87	40
43	67
43	41
171	68
198	59
197	98
154	33
170	83
6	83
2	51
3	56
2	43
12	62
4	31
4	70
21	47
34	52
15	88
6	43
2	70
1	88
157	26
27	37
114	73
199	85
195	90
35	96
15	46
11	61
7	56
1	40
6	48
32	61
1	26
5	55
4	66
76	46
14	65
9	52
76	66
15	53
59	63
4	48
4	54
9	79
2	56
4	60
37	57
44	89
10	100
3	50
6	73
99	65
182	57
58	57
18	67
53	47
1	47
12	41
4	48
0	29
0	31
1	64
4	35
0	48
1	31
7	58
0	61
4	29
2	65
1	47
5	93
1	66
3	110
3	44
0	31
16	57
25	86
57	26
4	19
4	24
17	58
3	49
2	34
10	100
51	108
6	57
7	76
4	47
7	39
18	37
27	41
14	42
3	116
12	53
127	56
2	69
6	65
12	44
186	66
186	43
198	64
56	35
15	99
4	38
17	66
45	65
2	47
73	89
65	34
4	90
11	80
37	60
113	45
6	54
13	35
21	49
50	74
12	48
7	61
28	39
64	126
25	99
111	65
17	35
1	85
4	76
1	56
3	75
6	55
2	68
197	42
198	40
168	30
22	38
30	92
9	117
0	92
2	24
196	90
199	53
9	46
15	33
5	53
2	105
3	55
197	48
199	91
199	62
163	62
27	45
2	43
2	58
6	43
0	66
1	61
0	36
42	51
3	47
2	57
9	32
13	40
5	49
0	48
27	77
199	77
198	52
22	39
198	91
196	72
66	59
0	37
198	43
199	57
193	53
194	80
165	65
108	78
22	26
196	54
117	30
6	83
7	64
190	38
84	63
6	82
4	27
62	57
89	77
1	58
164	58
199	70
126	55
76	95
3	84
3	48
2	68
2	39
183	69
198	93
5	48
47	41
176	44
199	62
53	115
14	40
1	63
35	47
0	48
175	43
198	75
181	80
199	58
93	55
51	33
40	34
24	80
2	44
8	67
191	84
198	48
18	34
16	45
10	38
163	48
152	36
5	64
10	37
2	56
4	69
12	35
142	48
199	57
113	42
6	60
18	46
36	33
180	54
199	67
127	51
142	41
197	61
3	78
6	63
11	52
192	52
199	95
40	64
33	79
6	82
10	52
47	81
191	73
197	59
9	51
1	45
157	56
195	75
78	40
180	52
199	63
11	73
169	75
199	46
43	49
20	56
2	84
122	50
197	52
8	58
80	71
187	56
127	48
3	66
187	54
194	58
12	45
5	56
195	47
122	47
4	90
4	61
197	71
195	40
142	39
1	34
1	59
162	72
145	69
2	22
2	31
75	66
167	89
32	98
5	27
1	69
1	64
4	96
8	27
11	36
5	66
98	51
5	57
3	89
11	47
74	48
173	62
198	83
186	52
113	52
14	46
33	66
7	68
5	59
6	58
6	75
8	45
7	80
4	41
22	26
4	49
36	69
13	84
4	59
4	40
8	54
2	35
6	71
5	117
1	87
4	35
1	40
3	117
10	43
10	95
2	51
5	107
2	32
4	43
1	47
6	30
17	51
24	18
20	56
19	21
38	62
8	44
22	48
18	71
19	41
7	92
2	33
26	53
28	66
27	67
26	67
33	39
1	66
3	94
11	60
1	68
0	51
1	105
2	75
2	57
2	85
4	31
2	68
2	34
7	71
4	50
4	43
2	80
2	81
2	43
0	43
2	32
4	49
3	81
3	67
3	66
2	63
3	59
2	57
0	45
8	66
7	35
3	49
3	84
4	40
6	45
2	42
6	40
31	48
8	66
9	46
3	78
2	44
22	95
16	73
25	87
9	43
10	61
2	38
6	57
16	45
25	97
25	55
21	76
16	55
49	75
7	69
13	92
30	48
12	69
107	42
5	59
3	55
3	54
151	64
4	52
3	31
5	49
4	64
3	20
1	55
47	83
22	47
3	28
26	36
33	71
42	63
6	53
23	41
30	47
96	31
164	70
97	48
124	90
191	93
198	90
193	90
78	40
4	53
35	105
2	89
3	62
2	52
160	62
2	73
3	57
17	55
3	44
1	67
3	54
9	51
5	51
8	59
3	70
3	52
2	44
3	55
3	31
2	52
18	34
5	34
2	75
2	53
0	40
1	68
5	34
6	43
19	52
9	58
28	77
2	44
96	38
13	56
30	74
3	56
3	26
24	56
2	77
3	48
5	92
3	37
26	39
26	87
18	63
37	84
106	77
3	48
5	89
5	31
16	73
60	52
25	37
3	40
2	59
18	41
22	96
10	40
2	56
198	114
180	57
171	102
31	52
77	62
91	61
28	48
6	43
18	43
18	80
78	73
71	56
26	100
15	66
11	59
5	98
4	51
1	49
2	51
4	64
4	79
1	31
3	33
9	73
1	87
0	59
3	66
7	49
2	53
1	42
2	68
5	63
29	48
3	54
3	71
3	70
3	81
9	61
5	77
9	48
0	132
3	93
5	71
0	31
10	35
7	47
8	64
6	52
3	64
1	65
2	53
3	62
3	63
7	64
32	42
4	78
3	48
3	48
3	41
5	41
0	43
3	47
7	90
2	73
4	69
2	62
3	54
11	52
11	42
3	29
0	43
3	52
6	31
5	68
4	129
9	60
5	99
8	48
12	78
1	42
54	49
6	66
11	25
8	77
24	61
26	51
3	30
117	58
10	85
9	40
0	131
14	49
0	41
3	33
33	58
139	81
196	85
199	46
5	42
42	64
40	59
163	52
11	32
15	93
8	44
4	102
2	45
3	52
11	73
5	61
42	56
15	44
3	39
41	65
11	26
8	63
6	60
4	81
2	66
2	85
1	46
2	34
2	57
3	65
3	53
4	70
0	25
2	36
4	95
3	46
3	61
4	55
7	61
4	45
5	42
19	72
3	48
17	93
4	43
11	49
33	39
13	77
8	62
23	56
0	31
10	49
5	76
2	35
13	37
9	61
5	41
5	26
7	43
7	46
24	25
35	37
1	90
2	24
0	68
4	52
3	88
6	56
33	66
3	48
3	44
3	85
3	30
7	46
3	67
8	63
2	65
2	57
4	45
5	104
2	71
5	108
5	53
3	30
5	44
5	96
10	73
5	42
10	46
3	26
3	53
4	59
4	108
4	106
2	65
1	40
3	70
2	39
4	72
4	42
2	67
2	62
1	50
3	70
4	61
5	85
2	69
2	68
4	101
4	99
4	38
4	66
16	66
0	57
10	58
12	34
16	65
13	64
3	55
3	64
4	26
1	64
0	53
5	70
1	92
53	57
32	37
6	59
20	33
3	36
4	81
3	42
4	65
4	87
4	49
3	40
6	57
3	88
3	47
2	16
1	29
9	22
4	28
6	86
30	47
9	44
21	66
8	94
15	54
48	68
20	20
2	60
13	50
27	45
9	37
31	47
47	35
41	43
23	52
3	30
1	73
6	38
3	64
2	62
4	50
5	34
4	34
2	81
1	21
22	61
5	101
3	40
0	52
2	56
3	18
3	43
2	61
106	40
5	69
13	61
1	23
18	67
8	65
3	50
10	73
13	85
7	63
15	90
6	109
11	58
39	77
30	59
7	88
10	70
8	42
7	83
3	44
4	28
9	64
15	60
13	53
64	64
120	76
5	57
169	46
199	107
37	34
198	97
194	69
5	63
3	55
61	56
1	55
6	63
0	63
8	30
4	59
5	82
13	66
2	44
8	35
3	25
58	48
2	73
